,GPS.Point,Veg.Type,MorphDyn,Age.Pin,Sub.1,Sub.2,Sub.3,Sub.4,VegDens.1,VegDens.2,VegDens.3,VegDens.4,VegHeight.1,VegHeight.2,VegHeight.3,VegHeight.4,Pnt.live,Pnt.dead,Pnt.Vit,Pnt.Shoots,MEAN_Dist_n5
257,156,Pionier,2,7,0,80,5,15,5,40,5,0,1,30,160,NA,16,20,2,2,"15,806230019455800"
258,157,Pionier,2,8,10,80,5,5,0,10,10,0,NA,25,150,NA,NA,90,6,1,"10,586664893879600"
259,158,Pionier,1,NA,5,50,40,5,1,20,0,0,1,15,NA,NA,97,55,3,4,"10,451044300875600"
260,159,Grauerlengebuesch,3,11,0,25,70,5,15,35,10,0,1,40,180,NA,22,36,2,2,"13,078850945272100"
261,160,Weidengebuesch,4,11,0,10,85,5,15,25,40,0,1,25,180,NA,120,130,4,5,"17,403942814296300"
262,161,Weidengebuesch,5,16,10,85,0,5,40,40,20,0,1,40,250,NA,220,250,5,9,"12,507597019768400"
263,162,Weidengebuesch,5,16,10,85,0,5,40,70,20,0,1,40,250,NA,75,NA,3,0,"6,062381435114080"
264,163,Erlen-Weidengebuesch,5,15,10,90,0,0,15,80,30,0,1,25,200,NA,40,140,5,7,"6,872744339335330"
265,164,Erlen-Weidengebuesch,5,15,10,90,0,0,15,90,20,0,1,30,180,NA,120,100,4,5,"6,052794481193950"
266,165,Erlen-Weidengebuesch,5,15,10,90,0,0,15,90,20,0,1,30,180,NA,45,135,4,3,"5,063218365435170"
267,166,Erlen-Weidengebuesch,5,15,10,90,0,0,15,80,40,0,1,25,160,NA,80,60,3,1,"5,329935469702820"
183,169,Weidengebuesch,4,8,5,20,70,5,10,50,30,0,1,15,120,NA,75,85,3,5,"8,894448655820170"
184,170,Erlen-Weidengebuesch,2,8,0,10,45,45,5,20,20,0,1,30,160,NA,35,70,3,4,"8,228640569322990"
185,171,Grauerlengebuesch,3,7,0,15,60,25,10,25,10,0,1,15,200,NA,20,25,2,1,"10,708681805569000"
186,172,Weidengebuesch,4,9,0,20,70,10,50,10,30,0,1,15,220,NA,85,135,5,9,"2,626657739173510"
187,173,Weidengebuesch,4,9,0,20,70,10,50,10,30,0,1,15,220,NA,NA,145,6,9,"2,580351273459280"
188,174,Weidengebuesch,4,9,0,20,70,10,50,10,30,0,1,15,220,NA,NA,125,6,9,"2,659450692624340"
189,175,Weidengebuesch,4,9,0,20,70,10,50,10,30,0,1,15,220,NA,NA,150,6,9,"2,690724720940640"
190,176,Weidengebuesch,4,9,0,20,70,10,50,10,30,0,1,15,220,NA,NA,130,6,9,"3,011596486630390"
191,177,Weidengebuesch,5,7,5,65,40,0,40,70,70,0,1,30,300,NA,125,160,4,1,"3,941035490615850"
192,178,Weidengebuesch,5,8,5,40,65,0,5,80,40,0,1,30,200,NA,NA,60,4,3,"2,807807683539390"
193,179,Weidengebuesch,5,8,5,40,65,0,5,80,40,0,1,30,200,NA,NA,160,6,1,"3,383444654758220"
194,180,Weidengebuesch,5,9,10,90,0,0,10,90,50,0,1,30,250,NA,55,140,5,1,"4,994149130779000"
195,181,Kiefergebuesch,5,10,10,80,10,0,20,70,50,0,1,25,150,NA,120,125,5,5,"3,074523227464900"
196,182,Kiefergebuesch,5,10,10,80,10,0,20,70,50,0,1,25,150,NA,NA,110,6,4,"3,663836421704230"
197,183,Grauerlengebuesch,5,11,10,90,0,0,20,80,40,0,1,30,190,NA,NA,75,6,1,"7,371123304235730"
198,184,Grauerlengebuesch,5,10,15,85,0,0,25,80,60,0,1,20,230,NA,70,80,3,1,"7,152514223593130"
199,185,Kiefergebuesch,5,10,10,90,0,0,20,60,30,0,1,15,180,NA,15,70,5,4,"8,752393108927840"
200,186,Kiefern-Erlen-Weidengebuesch,5,20,10,90,0,0,20,80,30,0,1,25,220,NA,100,115,4,3,"2,995700042374180"
201,187,Kiefern-Erlen-Weidengebuesch,5,20,10,90,0,0,20,80,30,0,1,25,220,NA,120,110,4,3,"2,659622385693140"
202,188,Kiefern-Erlen-Weidengebuesch,5,20,10,90,0,0,20,80,30,0,1,25,220,NA,120,115,4,1,"2,921834469211000"
203,189,Grauerlengebuesch,5,9,25,75,0,0,15,90,40,0,1,25,200,NA,70,80,3,2,"2,776451298487700"
204,190,Grauerlengebuesch,5,19,15,30,50,5,20,75,40,0,1,30,200,NA,160,100,4,1,"4,575618974854330"
205,191,Grauerlengebuesch,5,19,10,50,30,10,20,40,45,0,1,15,150,NA,120,170,5,9,"1,792079542795590"
206,192,Grauerlengebuesch,5,19,10,50,30,10,20,40,45,0,1,15,150,NA,100,90,5,6,"1,288045776668830"
207,193,Grauerlengebuesch,5,19,10,50,30,10,20,40,45,0,1,15,150,NA,90,110,5,9,"1,486926571586930"
208,194,Grauerlengebuesch,5,8,10,55,30,5,15,70,30,0,1,20,150,NA,65,50,3,3,"1,435237206765550"
209,195,Grauerlengebuesch,5,8,10,55,30,5,15,70,30,0,1,20,150,NA,90,80,4,3,"1,453700796448930"
210,196,Grauerlengebuesch,5,8,10,65,20,5,10,70,10,0,1,20,120,NA,130,35,4,6,"2,262435338252580"
211,197,Grauerlengebuesch,5,8,10,65,20,5,10,70,10,0,1,20,120,NA,75,50,3,2,"2,767717166349020"
212,198,Erlen-Weidengebuesch,5,17,10,90,0,0,30,80,50,0,1,30,300,NA,100,120,5,1,"3,280473987249630"
213,199,Erlen-Weidengebuesch,5,17,10,90,0,0,30,80,70,0,1,30,320,NA,160,NA,4,0,"2,955631008887200"
214,200,Erlen-Weidengebuesch,5,17,10,90,0,0,30,80,70,0,1,20,240,NA,140,140,4,2,"2,218222668298800"
215,201,Erlen-Weidengebuesch,5,17,10,90,0,0,30,80,70,0,1,20,240,NA,145,125,4,4,"2,396734531351740"
216,202,Grauerlengebuesch,5,15,10,90,0,0,30,60,30,0,1,15,200,NA,65,35,3,1,"5,186359341684010"
217,203,Weidengebuesch,5,15,10,90,0,0,20,50,20,0,1,20,190,NA,90,105,4,6,"2,750051759373940"
218,204,Weidengebuesch,5,15,10,90,0,0,20,50,20,0,1,20,190,NA,115,35,4,4,"2,435675005639370"
219,205,Weidengebuesch,5,15,10,90,0,0,20,50,20,0,1,20,190,NA,100,110,4,3,"2,705631595176090"
220,206,Weidengebuesch,5,15,10,90,0,0,20,50,20,0,1,20,190,NA,80,115,4,4,"2,359310879892910"
221,207,Erlen-Weidengebuesch,5,15,10,90,0,0,30,70,20,0,1,15,200,NA,110,70,4,1,"3,905411146397160"
222,208,Grauerlengebuesch,5,12,10,90,0,0,5,80,20,0,1,20,120,NA,130,95,4,7,"7,112985013587970"
223,209,Kiefergebuesch,4,17,10,30,30,30,20,50,10,0,1,10,100,NA,100,110,4,9,"11,696114911395100"
224,210,Grauerlengebuesch,5,6,10,90,0,0,5,90,50,0,1,30,200,NA,140,100,3,2,"3,478882487546230"
225,211,Grauerlengebuesch,4,9,5,80,10,5,10,70,30,0,1,30,150,NA,70,130,5,8,"3,200589200633610"
226,212,Grauerlengebuesch,4,9,5,80,10,5,10,70,30,0,1,30,150,NA,80,170,5,7,"2,856384712712860"
227,214,Grauerlengebuesch,4,9,5,80,10,5,10,70,30,0,1,30,150,NA,NA,120,6,7,"3,022525920824870"
228,215,Kiefernwald,5,35,10,40,40,10,20,30,5,5,1,5,160,650,190,140,4,9,"8,371328388709160"
229,216,Kiefernwald,5,35,10,40,40,10,20,20,20,10,1,5,180,650,110,80,4,9,"9,163878353107490"
230,217,Kiefernwald,5,35,10,40,40,10,20,30,5,5,1,5,160,650,170,130,4,8,"8,107413388744660"
231,218,Kiefernwald,5,35,10,40,40,10,20,30,5,5,1,5,160,650,150,80,4,6,"7,950741593558660"
232,219,Kiefernwald,5,35,10,40,40,10,20,20,20,10,1,5,180,650,90,80,4,6,"9,556667977204430"
233,220,Erlen-Kiefergebuesch,5,18,5,65,20,10,30,70,40,0,1,25,150,NA,60,NA,3,NA,"12,550954755659700"
234,221,Kiefernwald,5,24,10,90,0,0,5,90,50,30,1,50,300,600,60,NA,3,NA,"40,099209617210100"
111,227,Grauerlengebuesch,2,10,5,45,40,10,5,25,70,0,1,10,280,NA,160,120,4,2,"4,188593736834000"
112,228,Pionier,1,6,5,60,30,5,5,15,50,0,1,20,300,NA,20,NA,2,0,"3,379795491951050"
113,229,Pionier,1,NA,5,30,50,15,0,5,0,0,0,10,NA,NA,60,NA,3,0,"2,520681495062120"
114,230,Pionier,1,NA,5,30,50,15,0,5,0,0,0,10,NA,NA,NA,30,6,1,"3,009109881720290"
115,231,Grauerlengebuesch,2,7,5,90,5,0,0,30,50,0,0,40,250,NA,160,130,4,6,"2,199245142232720"
116,232,Grauerlengebuesch,2,7,5,90,5,0,0,30,50,0,0,40,250,NA,30,65,3,1,"1,674306459755700"
117,233,Grauerlengebuesch,2,7,5,90,5,0,0,30,50,0,0,40,250,NA,35,100,5,7,"1,554557557894690"
118,234,Grauerlengebuesch,2,7,5,90,5,0,0,30,40,0,0,20,350,NA,145,100,4,9,"2,887959497224290"
119,235,Weidengebuesch,2,8,10,70,15,5,10,40,50,0,1,20,250,NA,65,NA,3,0,"4,059841268113850"
120,236,Weidengebuesch,2,8,10,70,15,5,10,40,50,0,1,20,250,NA,NA,120,6,2,"4,628222877524130"
121,237,Grauerlengebuesch,2,7,5,90,5,0,0,30,40,0,0,20,350,NA,NA,100,6,1,"2,761190880460170"
122,238,Weidengebuesch,4,11,0,20,60,20,30,15,60,0,1,5,300,NA,15,170,5,9,"2,873762229267470"
123,239,Weidengebuesch,4,11,0,20,60,20,30,15,60,0,1,5,300,NA,NA,190,6,9,"2,321757043423740"
124,240,Weidengebuesch,4,11,0,20,60,20,30,15,60,0,1,5,300,NA,NA,160,6,9,"2,271861431051950"
125,241,Weidengebuesch,4,11,0,20,60,20,30,15,60,0,1,5,300,NA,NA,120,6,9,"2,371725219199390"
126,242,Weidengebuesch,4,11,0,20,60,20,40,10,10,0,1,15,110,NA,NA,110,6,9,"3,112759919673640"
127,243,Weidengebuesch,4,11,0,20,60,20,40,20,10,0,1,15,260,NA,NA,120,6,9,"2,785106428347730"
128,244,Weidengebuesch,4,11,0,20,60,20,40,20,10,0,1,15,260,NA,NA,130,6,9,"2,295368703248170"
129,245,Weidengebuesch,4,11,0,20,60,20,15,50,60,0,1,25,260,NA,15,220,5,9,"1,930087960622680"
130,246,Weidengebuesch,4,11,0,20,60,20,15,50,60,0,1,25,260,NA,200,150,4,6,"1,717551222640550"
131,247,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,15,300,NA,170,130,5,7,"1,973149302273770"
132,248,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,15,300,NA,170,130,5,7,"1,580315359812680"
133,249,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,25,300,NA,100,120,4,3,"1,751534225317640"
134,250,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,25,300,NA,140,180,4,1,"1,570315705193260"
135,251,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,25,300,NA,70,80,4,1,"1,592132179740660"
136,252,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,25,300,NA,NA,130,6,9,"1,630998469156590"
137,253,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,25,300,NA,80,160,5,5,"0,905339457574064"
138,254,Weidengebuesch,4,11,0,20,60,20,15,30,60,0,1,25,300,NA,160,170,4,8,"0,786218987798525"
139,255,Weidengebuesch,4,11,0,20,60,20,15,20,10,0,1,15,320,NA,170,190,4,8,"0,861835173146497"
140,256,Weidengebuesch,4,11,0,20,60,20,15,20,10,0,1,15,320,NA,180,160,4,8,"1,024059840691520"
141,257,Weidengebuesch,4,11,0,20,60,20,15,20,10,0,1,15,320,NA,20,150,5,7,"1,026386626445360"
142,258,Weidengebuesch,4,11,0,20,60,20,15,20,10,0,1,15,320,NA,40,180,5,9,"1,375291098495480"
143,259,Weidengebuesch,4,11,0,20,60,20,15,20,10,0,1,15,320,NA,100,60,4,1,"1,234328452705700"
144,260,Weidengebuesch,4,11,0,20,60,20,10,10,20,0,1,30,200,NA,140,130,5,9,"2,009210459556740"
145,261,Weidengebuesch,4,11,0,20,60,20,10,10,20,0,1,30,200,NA,40,180,5,9,"1,564080754802070"
146,262,Weidengebuesch,4,11,0,20,60,20,10,10,20,0,1,30,200,NA,NA,240,6,4,"1,510169464794140"
147,263,Erlen-Weidengebuesch,3,8,5,70,15,10,5,60,40,0,1,40,300,NA,150,130,4,4,"4,836578725553770"
148,264,Erlen-Weidengebuesch,4,8,0,20,50,50,10,40,50,0,1,30,300,NA,140,180,5,9,"3,915820103955720"
149,265,Erlen-Weidengebuesch,4,8,0,20,50,30,10,40,50,0,1,30,300,NA,210,180,4,9,"4,335467560237800"
150,266,Pionier,2,NA,0,10,50,40,0,10,5,0,0,10,100,NA,20,NA,2,0,"17,006980269021300"
151,267,Pionier,3,NA,0,20,70,10,5,15,0,0,1,10,NA,NA,180,100,4,3,"19,166028452134700"
152,268,Kiefernwald,5,27,10,90,0,0,20,80,20,40,1,25,150,600,100,80,4,2,"34,004706838106100"
1,271,Pionier,3,8,0,30,30,40,10,20,0,0,1,30,NA,NA,30,70,3,9,"16,654853075860500"
2,272,Pionier,2,5,0,20,40,40,5,20,10,0,1,10,110,NA,70,60,4,4,"3,696155406117540"
3,273,Grauerlengebuesch,3,6,5,80,5,10,5,40,20,0,1,15,140,NA,80,80,4,2,"3,020713018185750"
4,274,Grauerlengebuesch,3,6,5,80,5,10,5,40,20,0,1,15,140,NA,160,130,4,1,"2,629527306604450"
5,275,Grauerlengebuesch,3,6,5,80,5,10,5,40,20,0,1,15,140,NA,90,50,4,2,"2,569013391844240"
6,276,Grauerlengebuesch,3,6,5,90,5,0,0,50,40,0,NA,20,130,NA,85,80,4,2,"3,131354634631890"
7,277,Grauerlengebuesch,3,6,5,90,5,0,10,60,10,0,1,20,120,NA,130,200,5,9,"3,291223995810520"
8,278,Grauerlengebuesch,3,6,5,90,5,0,10,40,20,0,1,20,150,NA,NA,70,6,3,"4,357917901611520"
9,279,Grauerlengebuesch,3,6,0,50,20,30,5,40,60,0,1,20,300,NA,60,NA,3,0,"4,095303990768570"
10,280,Grauerlengebuesch,3,6,0,45,45,10,10,30,30,0,1,25,120,NA,115,100,4,3,"3,885189316227640"
11,281,Pionier,4,9,0,30,30,40,20,20,40,0,1,40,130,NA,180,130,4,1,"5,513734968951900"
12,282,Pionier,4,9,0,30,30,40,20,30,50,10,1,20,220,700,200,180,4,6,"4,016036276366920"
13,283,Erlen-Weidengebuesch,4,8,5,80,5,10,30,60,50,0,1,40,260,NA,200,NA,4,0,"2,370175271070540"
14,284,Erlen-Weidengebuesch,4,8,5,80,5,10,30,60,50,0,1,40,260,NA,180,NA,4,1,"2,254814870879910"
15,285,Erlen-Weidengebuesch,4,8,5,80,5,10,30,60,50,0,1,40,260,NA,130,40,4,1,"2,047506191381540"
16,286,Erlen-Weidengebuesch,4,8,5,80,5,10,30,60,50,0,1,40,260,NA,120,90,4,2,"2,211316048007500"
17,287,Erlen-Weidengebuesch,4,8,5,80,5,10,10,90,30,0,1,25,200,NA,25,120,5,9,"1,770128141192930"
18,288,Erlen-Weidengebuesch,4,8,5,80,5,10,10,60,50,0,1,20,300,NA,80,8,4,2,"4,074954076394480"
19,289,Erlen-Weidengebuesch,4,8,5,80,5,10,10,50,50,0,1,30,230,NA,170,100,4,5,"2,370224964817660"
20,290,Erlen-Weidengebuesch,4,8,5,80,5,10,10,50,50,0,1,30,230,NA,NA,140,6,9,"2,015605296794580"
21,291,Erlen-Weidengebuesch,4,8,5,80,5,10,10,50,50,0,1,30,230,NA,180,160,4,9,"1,335677700954800"
22,292,Erlen-Weidengebuesch,4,8,5,80,5,10,10,70,30,0,1,30,230,NA,170,140,4,5,"1,706148171117590"
23,293,Erlen-Weidengebuesch,4,8,5,80,5,10,10,70,30,0,1,20,200,NA,110,110,4,6,"1,866385322678520"
24,294,Erlen-Weidengebuesch,4,8,5,80,5,10,10,70,60,0,1,30,230,NA,150,160,4,3,"1,177254586640830"
25,295,Erlen-Weidengebuesch,4,8,5,80,5,10,10,70,60,0,1,30,230,NA,140,160,4,2,"1,246620631464700"
26,296,Grauerlengebuesch,4,8,5,75,5,15,10,60,20,0,1,10,190,NA,NA,180,6,1,"1,340793520713690"
27,297,Grauerlengebuesch,4,8,5,75,5,15,10,60,20,0,1,10,190,NA,70,70,3,1,"1,103943229543700"
28,298,Grauerlengebuesch,4,8,5,75,5,15,10,60,20,0,1,10,190,NA,70,NA,3,0,"1,224583798198000"
29,299,Grauerlengebuesch,4,8,5,75,5,15,10,60,20,0,1,10,190,NA,200,160,4,6,"1,378278824260200"
30,300,Grauerlengebuesch,4,7,5,65,10,20,10,70,30,0,1,15,150,NA,120,NA,4,0,"1,695923215264850"
